id,station_id,depth,station_name,latitude,longitude,station_type,ref_station,ref_depth,ref_station_name,mean_flood_dir,mean_ebb_dir
ACT3876,ACT3876,Unknown,"Coney Island Channel, west end",40.5700,-74.0083,Subordinate,n03020,13 feet,The Narrows,293° (T),102° (T)
HUR0611,HUR0611,14 feet,George Washington Bridge,40.8496,-73.9498,Harmonic,,,,10° (T),203° (T)
LIS1038,LIS1038,14 feet,Throgs Neck Bridge,40.8010,-73.7921,Harmonic,,,,106° (T),262° (T)
NYH1905,NYH1905,5 feet,Rockaway Inlet Entrance,40.5622,-73.9365,Harmonic,,,,79° (T),244° (T)
NYH1915,NYH1915,37 feet,"Robbins Reef Light, 0.6 nm E of",40.6552,-74.0507,Harmonic,,,,14° (T),207° (T)
NYH1917,NYH1917,15 feet,Gowanus Bay Entrance,40.6625,-74.0181,Harmonic,,,,9° (T),168° (T)
NYH1918,NYH1918,31 feet,Red Hook Channel,40.6723,-74.0239,Harmonic,,,,326° (T),138° (T)
NYH1919,NYH1919,31 feet,Dimond Reef,40.6979,-74.0213,Harmonic,,,,23° (T),279° (T)
NYH1920,NYH1920,8 feet,Brooklyn Bridge,40.7060,-73.9977,Harmonic,,,,47° (T),234° (T)
NYH1921,NYH1921,7 feet,Corlears Hook,40.7095,-73.9764,Harmonic,,,,73° (T),237° (T)
NYH1922,NYH1922,5 feet,Newtown Creek,40.7347,-73.9657,Harmonic,,,,358° (T),181° (T)
NYH1924,NYH1924,6 feet,Hell Gate,40.7783,-73.9383,Harmonic,,,,45° (T),241° (T)
NYH1926,NYH1926,5 feet,"Harlem River, south end",40.7861,-73.9369,Harmonic,,,,210° (T),33° (T)
NYH1927,NYH1927,7 feet,Hudson River Entrance,40.7076,-74.0253,Harmonic,,,,11° (T),183° (T)
NYH1928,NYH1928,6 feet,"Hudson River, Pier 92",40.7707,-74.0028,Harmonic,,,,26° (T),212° (T)
NYH1930,NYH1930,9 feet,Spuyten Duyvil,40.8779,-73.9287,Harmonic,,,,37° (T),215° (T)
NYH1931,NYH1931,6 feet,"Marine Parkway Bridge, Rockaway Inlet",40.5715,-73.8837,Harmonic,,,,77° (T),257° (T)
NYH1934,NYH1934,5 feet,"Canarsie (midchannel), Jamaica Bay",40.6270,-73.8820,Harmonic,,,,85° (T),255° (T)
n03020,n03020,6 feet,The Narrows,40.6064,-74.0380,Harmonic,,,,328° (T),144° (T)
n05010,n05010,44 feet,Gowanus Flats LBB 32,40.6721,-74.0399,Harmonic,,,,25° (T),194° (T)
